City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Tefe,40,BR,1561566525,74,-3.35,-64.71,84.2,3.36
Touros,75,BR,1561566525,70,-5.2,-35.46,84.2,18.34
Yushu,100,CN,1561566525,61,44.84,126.53,70.78,11.65
Tamandare,0,BR,1561566516,55,-8.28,-70.75,85.72,3.36
Zermatt,20,CH,1561566525,38,46.02,7.75,93.2,12.75
Marivan,0,IR,1561566526,10,35.52,46.18,96.34,4.38
Hualmay,100,PE,1561566268,82,-11.1,-77.61,63.04,10.56
Aswan,0,EG,1561566526,11,24.09,32.9,113.0,6.93
Fukuma,100,JP,1561566526,88,33.77,130.47,75.99,6.93
Saint Pete Beach,75,US,1561566526,50,27.73,-82.74,96.01,8.05
Yen Bai,100,VN,1561566526,79,21.7,104.87,78.7,2.91
Husavik,0,CA,1561566527,40,50.56,-96.99,73.99,5.01
Naftalan,20,AZ,1561566527,26,40.5,46.82,98.6,20.8
Tupancireta,73,BR,1561566527,59,-29.08,-53.84,46.84,8.21
La Libertad,0,PE,1561566527,12,-16.38,-71.56,68.0,6.93
Peniche,20,PT,1561566247,64,39.36,-9.38,75.2,10.29
Te Anau,30,NZ,1561566456,87,-45.41,167.72,42.7,2.86
Jinxiang,90,CN,1561566528,44,35.07,116.31,82.99,1.01
Kemnay,0,GB,1561566528,59,57.23,-2.45,70.0,5.82
Changde,100,CN,1561566528,80,29.04,111.68,75.82,2.13
Dembi Dolo,27,ET,1561566528,96,8.53,34.8,72.94,2.08
Mapiripan,80,CO,1561566411,83,2.89,-72.13,76.9,7.67
Paracuru,20,BR,1561566529,62,-3.41,-39.03,86.0,23.04
Turiacu,28,BR,1561566529,90,-5.01,-63.0,81.4,2.35
Tawau,75,MY,1561566529,94,4.26,117.89,78.8,2.24
Kangaatsiaq,5,GL,1561566529,93,68.31,-53.46,41.26,11.41
Gillette,1,US,1561566378,72,44.29,-105.5,68.0,3.36
Brae,75,GB,1561566386,93,60.4,-1.35,53.6,17.22
Sibolga,13,ID,1561566530,68,1.74,98.78,85.0,5.08
Rocha,14,UY,1561566386,56,-34.48,-54.34,49.9,9.13
Sao Joao da Barra,0,BR,1561566530,45,-21.64,-41.05,87.8,4.7
Venado Tuerto,72,AR,1561566245,36,-33.75,-61.97,57.0,11.01
Am Timan,93,TD,1561566530,50,11.04,20.28,88.24,8.03
Conchagua,0,SV,1561566530,52,13.31,-87.86,87.8,1.97
Antalaha,13,MG,1561566530,91,-14.9,50.28,65.74,4.88
San Patricio,35,PY,1561566458,49,-26.98,-56.83,52.96,7.0
Vanimo,53,PG,1561566531,76,-2.67,141.3,81.4,5.57
Aykhal,75,RU,1561566531,37,65.95,111.51,71.6,6.71
Benxi,0,CN,1561566531,94,41.29,123.76,68.0,2.24
Atambua,3,ID,1561566531,68,-9.11,124.89,75.82,15.03
Biak,94,ID,1561566384,98,-0.91,122.88,65.02,4.29
Parana,75,BR,1561566532,62,-7.52,-72.89,87.8,5.82
Axim,100,GH,1561566532,83,4.87,-2.24,77.98,11.63
Zurrieq,0,MT,1561566532,38,35.83,14.47,87.8,3.36
Codrington,90,AU,1561566379,93,-28.95,153.24,57.2,4.7
Aksarka,53,RU,1561566532,56,66.56,67.8,51.88,9.17
Sambava,0,MG,1561566532,84,-14.27,50.17,70.24,3.18
Hofn,0,IS,1561566533,67,64.25,-15.21,59.0,5.82
Kysyl-Syr,0,RU,1561566533,81,63.9,122.77,58.9,4.38
Santa Isabel,0,BR,1561566534,42,-23.32,-46.23,86.0,19.46
Raja Sansi,20,IN,1561566374,52,31.72,74.8,93.2,5.82
Pandan,100,PH,1561566534,75,11.72,122.09,83.74,13.31
Fare,1,PF,1561566534,78,-16.7,-151.02,79.6,8.21
Gashua,90,NG,1561566534,23,12.87,11.04,100.84,3.6
Batsfjord,75,NO,1561566535,71,70.63,29.72,57.2,16.11
Wuwei,100,CN,1561566535,82,37.93,102.64,56.38,2.48
Araouane,0,ML,1561566535,4,18.9,-3.53,114.16,9.64
Seoul,90,KR,1561566535,94,37.57,126.98,73.4,1.12
Vila,0,IT,1561566535,46,45.18,8.4,96.01,8.05
Durban,0,CA,1561566536,78,51.93,-101.44,61.78,6.02
Teahupoo,40,PF,1561566536,78,-17.83,-149.27,77.0,8.05
Aracati,10,BR,1561566536,48,-4.56,-37.77,88.06,7.67
Kiruna,75,SE,1561566536,44,67.86,20.23,57.2,6.93
Xining,100,CN,1561566536,97,36.62,101.77,46.3,3.2
Ust-Nera,61,RU,1561566389,59,64.57,143.24,53.32,1.5
Yenagoa,100,NG,1561566537,94,4.92,6.26,74.02,5.46
Sorland,100,NO,1561566537,93,67.67,12.69,50.0,19.46
Kouango,5,CF,1561566537,77,4.99,19.98,81.22,3.24
Altay,18,CN,1561566391,57,47.83,88.13,49.54,7.76
Lamar,1,US,1561566537,50,38.09,-102.62,80.01,12.64
Rio Grande,0,BR,1561566331,48,-32.03,-52.1,57.2,11.41
Smidovich,100,RU,1561566480,93,48.6,133.81,54.22,10.67
Inta,93,RU,1561566538,58,66.04,60.13,55.12,7.18
Salina Cruz,71,MX,1561566538,55,16.18,-95.2,86.8,4.85
Voh,98,NC,1561566538,83,-20.95,164.69,71.86,9.48
Hailar,100,CN,1561566538,92,49.2,119.7,59.8,12.48
Goba,0,ET,1561566538,61,7.01,39.97,59.8,6.26
Dunkirk,73,FR,1561566459,82,51.03,2.38,78.01,19.46
Velsk,54,RU,1561566539,53,61.07,42.1,58.0,4.21
Vestmannaeyjar,90,IS,1561566539,100,63.44,-20.27,51.8,17.22
Tinqueux,0,FR,1561566539,38,49.25,3.99,96.01,9.17
Calvinia,0,ZA,1561566539,48,-31.47,19.78,56.38,8.12
Zyryanka,100,RU,1561566540,33,65.73,150.89,63.04,8.93
Do Gonbadan,0,IR,1561566540,9,30.36,50.8,100.4,5.23
Rasht,20,IR,1561566540,62,37.28,49.58,84.2,9.48
Zhanaozen,0,KZ,1561566540,26,43.35,52.85,91.84,17.31
Mwinilunga,0,ZM,1561566540,24,-11.73,24.43,75.82,5.44
Saint Anthony,1,US,1561566421,49,43.97,-111.68,70.0,4.7
Nairobi,75,KE,1561566291,60,-1.28,36.82,71.6,4.7
Huesca,0,ES,1561566298,21,42.14,-0.41,95.0,21.92
Port Hardy,75,CA,1561566376,93,50.7,-127.42,51.8,3.36
Mount Isa,41,AU,1561566528,45,-20.73,139.49,44.6,11.54
Sabla,19,NG,1561566541,29,12.75,4.71,98.14,7.47
Flinders,90,AU,1561566541,100,-34.58,150.85,55.0,4.7
Magdalena,75,PH,1561566525,78,14.2,121.43,82.4,4.7
Trelew,2,AR,1561566541,46,-43.25,-65.31,50.08,29.73
Bayji,0,IQ,1561566541,5,34.93,43.49,113.26,16.33
Ridgecrest,1,US,1561566542,18,35.62,-117.67,82.4,4.97
Santa Marta,20,CO,1561566344,70,11.24,-74.21,87.8,6.93
Sawakin,0,SD,1561566542,24,19.1,37.33,95.98,9.46
Blairmore,40,CA,1561566542,58,49.61,-114.44,55.99,4.7
Isangel,20,VU,1561566542,94,-19.55,169.27,71.6,15.97
Lethem,3,GY,1561566543,58,3.38,-59.8,86.8,15.35
Miranda,57,BR,1561566543,65,-20.24,-56.38,68.8,4.85
Tiznit,0,MA,1561566543,91,29.7,-9.73,68.8,16.24
Savonlinna,90,FI,1561566543,77,61.87,28.88,62.01,2.24
Calama,0,CL,1561566487,15,-22.46,-68.93,64.4,8.05
Buba,54,GW,1561566544,41,11.59,-14.99,94.9,11.39
Okhotsk,84,RU,1561566468,75,59.36,143.24,52.06,7.27
Qasigiannguit,75,GL,1561566544,87,68.82,-51.19,44.6,8.05
Chimore,100,BO,1561566544,89,-16.98,-65.13,56.92,2.28
Garissa,91,KE,1561566544,42,-0.46,39.64,86.26,19.44
Kulhudhuffushi,100,MV,1561566544,77,6.62,73.07,83.92,10.11
Ormara,1,PK,1561566545,81,25.21,64.64,83.74,13.13
Chongwe,20,ZM,1561566545,42,-15.33,28.68,66.2,6.93
Ambon,0,FR,1561566545,55,47.55,-2.56,91.4,11.41
Lumphat,96,KH,1561566545,92,13.5,106.97,77.44,9.51
Semey,4,KZ,1561566545,37,50.41,80.25,75.1,12.84
Mirabad,0,IR,1561566545,9,28.27,61.33,80.32,10.71
Santa Maria,0,BR,1561566546,28,-16.02,-48.01,82.4,6.93
Sayhat,0,SA,1561566547,11,26.49,50.04,104.0,3.36
Zelenogorskiy,0,RU,1561566547,72,55.03,87.0,64.4,4.47
Semnan,40,IR,1561566547,24,35.58,53.39,93.2,13.87
Mahajanga,20,MG,1561566350,83,-15.72,46.32,77.0,6.93
Uruacu,0,BR,1561566547,33,-14.52,-49.14,86.98,4.16
Lompoc,90,US,1561566531,77,34.64,-120.46,63.0,5.82
Sabang,98,PH,1561566548,91,13.8,121.11,75.1,1.03
Dingzhou,0,CN,1561566548,51,38.51,115.0,80.6,4.47
Balkanabat,0,TM,1561566548,11,39.51,54.36,103.18,14.09
San Alejo,0,SV,1561566548,52,13.43,-87.96,87.8,1.97
Kapit,52,MY,1561566548,98,2.02,112.94,75.1,0.45
Birao,100,CF,1561566433,79,10.3,22.78,74.38,7.47
